C:\Python34\python.exe D:/Pycharm/Workspace/CaptchaCracker/CaptchaCracker.py D:\Pycharm\Workspace\CaptchaCracker\RGBImages\rgb9.txt
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(0, 0, 0),(0, 0, 0),(0, 0, 0),(0, 0, 0),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),(255, 255, 255),
